Retailer code,Product number,Date,Quantity
1274,126110,18/08/2017,48
1226,128200,14/03/2018,84
1268,147160,18/10/2017,48
1309,128140,10/10/2017,48
1282,29110,14/09/2015,263
1196,126140,18/08/2015,13
1135,128140,09/05/2016,15
1192,128140,11/03/2016,10
1133,125150,15/02/2017,48
1294,45110,10/11/2016,42
1238,152110,16/01/2018,6
1258,128140,09/08/2017,24
1662,144180,24/02/2017,32
1311,144150,19/08/2016,33
1311,147120,17/01/2018,26
1192,128200,07/02/2018,126
1213,37110,11/02/2016,52
1151,51110,08/03/2016,170
1272,99110,22/01/2015,445
1192,29110,22/04/2015,263
1201,113110,17/02/2016,977
1272,135110,19/10/2015,16
1277,53110,14/02/2018,579
1424,148110,16/05/2017,53
1133,134120,23/01/2015,222
1137,79110,10/01/2017,114
1148,99110,16/01/2017,47
1201,129150,08/03/2018,2
1204,126150,12/02/2018,42
1205,70240,09/03/2016,40
1709,144180,21/10/2016,41
1204,131120,18/07/2018,16
1133,144180,27/04/2016,9
1225,145170,15/10/2015,5
1204,127110,10/05/2017,85
1281,132140,17/05/2018,10
1395,126140,12/10/2017,121
1279,68200,16/06/2017,19
1244,130110,07/02/2017,10
1280,110110,07/02/2018,168
1286,128130,17/04/2018,15
1137,122120,10/05/2016,84
1498,128140,16/02/2016,143
1260,65110,15/07/2015,74
1213,130110,15/02/2016,7
1218,129150,10/10/2016,11
1230,125120,15/06/2016,73
1280,149140,10/03/2017,59
1274,102110,10/05/2017,132
1213,143120,21/07/2017,46
1357,145170,18/10/2015,23
1232,130110,19/05/2017,6
1206,143120,19/03/2015,56
1218,147180,13/08/2015,132
1282,21110,20/05/2015,285
1224,126110,15/12/2015,50
1205,144180,18/05/2015,68
1147,84110,18/05/2018,415
1244,107110,09/05/2017,59
1192,115110,10/11/2016,330
1205,147130,12/12/2017,69
1731,144180,09/02/2016,41
1260,99110,13/03/2017,42
1309,22110,13/01/2017,288
1206,126110,07/03/2016,116
1270,149140,20/07/2018,36
1270,102110,19/07/2017,140
1281,62110,18/12/2017,667
1229,144170,17/03/2015,23
1241,126150,12/02/2018,64
1215,36110,11/08/2017,1199
